1, 473.5000000000039, -1.7499999999999998, 4.1499999999999995, 1.0999999999999999, 5.689893001203927E-16, -2.75, -2.3999999999999995
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
